kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: connecting to 152.46.17.159:9092 [('152.46.17.159', 9092) IPv4]
kafka.conn - INFO - Probing node bootstrap broker version
kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: Connection complete.
kafka.conn - INFO - Broker version identifed as 1.0.0
kafka.conn - INFO - Set configuration api_version=(1, 0, 0) to skip auto check_version requests on startup
kafka.consumer.subscription_state - INFO - Updating subscribed topics to: ('collectd',)
kafka.cluster - INFO - Group coordinator for arima3 is BrokerMetadata(nodeId=0, host='vm17-159.vcl.ncsu.edu', port=9092, rack=None)
kafka.coordinator - INFO - Discovered coordinator 0 for group arima3
kafka.coordinator - INFO - Starting new heartbeat thread
kafka.coordinator.consumer - INFO - Revoking previously assigned partitions set() for group arima3
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: connecting to vm17-159.vcl.ncsu.edu:9092 [('152.46.17.159', 9092) IPv4]
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: Connection complete.
kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connected> [IPv4 ('152.46.17.159', 9092)]>: Closing connection. 
kafka.coordinator - INFO - (Re-)joining group arima3
kafka.coordinator - INFO - Elected group leader -- performing partition assignments using range
kafka.coordinator - INFO - Successfully joined group arima3 with generation 35
kafka.consumer.subscription_state - INFO - Updated partition assignment: [TopicPartition(topic='collectd', partition=0)]
kafka.coordinator.consumer - INFO - Setting newly assigned partitions {TopicPartition(topic='collectd', partition=0)} for group arima3
kafka.coordinator - INFO - Stopping heartbeat thread
kafka.coordinator - INFO - Leaving consumer group (arima3).
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connected> [IPv4 ('152.46.17.159', 9092)]>: Closing connection. 
root - INFO - 1
root - INFO - 1
root - INFO -                                         prediction
2019-04-18 00:09:23.766000032+00:00  726414.977340
2019-04-18 00:11:53.766000032+00:00  722741.420667
2019-04-18 00:14:23.766000032+00:00  719067.863994
2019-04-18 00:16:53.766000032+00:00  715394.307321
2019-04-18 00:19:23.766000032+00:00  711720.750648
2019-04-18 00:21:53.766000032+00:00  708047.193975
2019-04-18 00:24:23.766000032+00:00  704373.637302
2019-04-18 00:26:53.766000032+00:00  700700.080629
2019-04-18 00:29:23.766000032+00:00  697026.523956
2019-04-18 00:31:53.766000032+00:00  693352.967283
2019-04-18 00:34:23.766000032+00:00  689679.410610
2019-04-18 00:36:53.766000032+00:00  686005.853937
2019-04-18 00:39:23.766000032+00:00  682332.297264
2019-04-18 00:41:53.766000032+00:00  678658.740591
...                                            ...
2019-04-18 02:44:23.766000032+00:00  498654.463616
2019-04-18 02:46:53.766000032+00:00  494980.906943
2019-04-18 02:49:23.766000032+00:00  491307.350270
2019-04-18 02:51:53.766000032+00:00  487633.793597
2019-04-18 02:54:23.766000032+00:00  483960.236924
2019-04-18 02:56:53.766000032+00:00  480286.680251
2019-04-18 02:59:23.766000032+00:00  476613.123578
2019-04-18 03:01:53.766000032+00:00  472939.566905
2019-04-18 03:04:23.766000032+00:00  469266.010232
2019-04-18 03:06:53.766000032+00:00  465592.453559
2019-04-18 03:09:23.766000032+00:00  461918.896886
2019-04-18 03:11:53.766000032+00:00  458245.340213
2019-04-18 03:14:23.766000032+00:00  454571.783540
2019-04-18 03:16:53.766000032+00:00  450898.226867
2019-04-18 03:19:23.766000032+00:00  447224.670194
2019-04-18 03:21:53.766000032+00:00  443551.113521
2019-04-18 03:24:23.766000032+00:00  439877.556848
2019-04-18 03:26:53.766000032+00:00  436204.000175
2019-04-18 03:29:23.766000032+00:00  432530.443502
2019-04-18 03:31:53.766000032+00:00  428856.886829
2019-04-18 03:34:23.766000032+00:00  425183.330156
2019-04-18 03:36:53.766000032+00:00  421509.773483
2019-04-18 03:39:23.766000032+00:00  417836.216810
2019-04-18 03:41:53.766000032+00:00  414162.660137
2019-04-18 03:44:23.766000032+00:00  410489.103464
2019-04-18 03:46:53.766000032+00:00  406815.546792
2019-04-18 03:49:23.766000032+00:00  403141.990119
2019-04-18 03:51:53.766000032+00:00  399468.433446
2019-04-18 03:54:23.766000032+00:00  395794.876773
2019-04-18 03:56:53.766000032+00:00  392121.320100

[108 rows x 1 columns]
kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: connecting to 152.46.17.159:9092 [('152.46.17.159', 9092) IPv4]
kafka.conn - INFO - Probing node bootstrap broker version
kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: Connection complete.
kafka.conn - INFO - Broker version identifed as 1.0.0
kafka.conn - INFO - Set configuration api_version=(1, 0, 0) to skip auto check_version requests on startup
kafka.consumer.subscription_state - INFO - Updating subscribed topics to: ('collectd',)
kafka.cluster - INFO - Group coordinator for arima3 is BrokerMetadata(nodeId=0, host='vm17-159.vcl.ncsu.edu', port=9092, rack=None)
kafka.coordinator - INFO - Discovered coordinator 0 for group arima3
kafka.coordinator - INFO - Starting new heartbeat thread
kafka.coordinator.consumer - INFO - Revoking previously assigned partitions set() for group arima3
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: connecting to vm17-159.vcl.ncsu.edu:9092 [('152.46.17.159', 9092) IPv4]
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connecting> [IPv4 ('152.46.17.159', 9092)]>: Connection complete.
kafka.conn - INFO - <BrokerConnection node_id=bootstrap host=152.46.17.159:9092 <connected> [IPv4 ('152.46.17.159', 9092)]>: Closing connection. 
kafka.coordinator - INFO - (Re-)joining group arima3
kafka.coordinator - INFO - Elected group leader -- performing partition assignments using range
kafka.coordinator - INFO - Successfully joined group arima3 with generation 37
kafka.consumer.subscription_state - INFO - Updated partition assignment: [TopicPartition(topic='collectd', partition=0)]
kafka.coordinator.consumer - INFO - Setting newly assigned partitions {TopicPartition(topic='collectd', partition=0)} for group arima3
kafka.coordinator - INFO - Stopping heartbeat thread
kafka.coordinator - INFO - Leaving consumer group (arima3).
kafka.conn - INFO - <BrokerConnection node_id=0 host=vm17-159.vcl.ncsu.edu:9092 <connected> [IPv4 ('152.46.17.159', 9092)]>: Closing connection. 
